title,year,kmss
Fiat Cronos 1.8 16v Precision,2018,32.000
Volkswagen Amarok 2.0 Cd Tdi 180cv 4x2 Trendline B33,2014,280.000
Toyota Yaris 1.5 107cv Xls,2024,2.000
Chevrolet Tracker 1.8 Ltz 140cv,2018,111.000
Toyota  Corolla Xei Cvt 1.8 Xei Cvt 1.8,2017,78.000
Peugeot 208 1.6 Feline Tiptronic,2022,34.000
Automatica,2017,94.500
Volkswagen Golf 1.4 Comfortline Tsi,2018,32.683
Jeep Compass 2.4 Limited Plus,2019,109.000
Toyota Yaris 1.5 107cv Xs,2024,3.300
Chevrolet Avalanche 5.3 4x4,2006,190.000
Undefined,2013,226.000
Toyota Corolla 2.0 Xli Mt 170cv,2022,19.200
Ford Ecosport 2.0 Gdi Se 170cv 4x2,2019,25.000
Volkswagen Amarok 2.0 Cd Tdi 180cv 4x2 Highline C33,2014,153.000
Fiat Strada 1.4 8v Endurance Cd,2023,15.000
Ford Ranger 3.2 Cd 4x4 Xls Tdci 200cv,2012,197.000
Ford Mondeo 2.0 Titanium Ecoboost At 240cv,2018,69.000
Ford Ranger 3.2 Cd Limited Tdci 200cv Automática,2017,220.000
Volkswagen Nuevo Polo 1.6 Msi Track,2024,4.700
Audi TT 1.8 T Fsi,2010,95.000
Honda HR-V 1.8 Ex-l 2wd Cvt,2016,98.000
Volkswagen T-Cross 1.6 Trendlinde Mt,2020,51.000
Ford Ranger 3.2 Cd Limited Tdci 200cv Automática,2017,111.000
Toyota Hilux 2.8 Cd Srx 177cv 4x2 At,2022,61.000
Toyota Corolla 2.0 Seg Cvt 170cv,2023,65.000
Fiat Toro Freedom 1.8 At6 Naft,2019,15.000
Nissan Versa L/21 Exclusive Cvt,2021,21.000
Volkswagen Virtus 1.6 Msi,2024,1.200
Audi A6 3.0 Tfsi 300cv Stronic Quattro,2012,68.400
Renault Master 2.3 L1h1 Aa,2018,48.500
Renault Captur 2.0 Intens Manual,2021,51.500
Volkswagen Amarok Confort Line,2017,90.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline 4x4,2021,110.000
Ford Ranger 3.2 Cd Xls Tdci 200cv Automática,2016,86.000
BMW Serie 1 1.5 118i Sport Line 136cv,2018,123.000
Volkswagen Amarok 2.0 Cd Tdi 140cv Trendline,2020,68.000
Volkswagen T-Cross 1.6 Comfortline At,2019,110.000
Ford Ranger 3.2 Cd Xlt Tdci 200cv Manual 4x2,2017,117.000
Nissan Frontier 2.3bt S 4x2 At L22,2023,4.800
Toyota Hilux Pick-up 2.5 Cd Dx Pack 120cv 4x2 - H3,2015,128.000
Toyota Hilux Pick-Up 2.4 Cd Sr 150cv 4x2,2019,153.000
Fiat Cronos 1.3 Precision Cvt,2024,2.000
Nissan Sentra 2.0 Advance,2022,72.000
Chevrolet Trailblazer 2.8 Nueva Ltz Tdci 200cv,2019,140.000
Chevrolet Cruze 5 Premier 4 puertas sedan,2021,27.000
Nissan Frontier 2.3 X-Gear + Cd 4X4 At,2022,100.000
Ford Ranger 3.2 Cd 4x4 Limited Tdci 200cv,2016,141.000
Volkswagen Golf 1.4 Comfortline Tsi,2018,32.683
Jeep Compass 2.4 Limited Plus,2019,109.000
Toyota Yaris 1.5 107cv Xs,2024,3.300
Chevrolet Avalanche 5.3 4x4,2006,190.000
Undefined,2013,226.000
Toyota Corolla 2.0 Xli Mt 170cv,2022,19.200
Ford Ecosport 2.0 Gdi Se 170cv 4x2,2019,25.000
Volkswagen Amarok 2.0 Cd Tdi 180cv 4x2 Highline C33,2014,153.000
Fiat Strada 1.4 8v Endurance Cd,2023,15.000
Ford Ranger 3.2 Cd 4x4 Xls Tdci 200cv,2012,197.000
Ford Mondeo 2.0 Titanium Ecoboost At 240cv,2018,69.000
Ford Ranger 3.2 Cd Limited Tdci 200cv Automática,2017,220.000
Volkswagen Nuevo Polo 1.6 Msi Track,2024,4.700
Audi TT 1.8 T Fsi,2010,95.000
Honda HR-V 1.8 Ex-l 2wd Cvt,2016,98.000
Volkswagen T-Cross 1.6 Trendlinde Mt,2020,51.000
Ford Ranger 3.2 Cd Limited Tdci 200cv Automática,2017,111.000
Toyota Hilux 2.8 Cd Srx 177cv 4x2 At,2022,61.000
Toyota Corolla 2.0 Seg Cvt 170cv,2023,65.000
Fiat Toro Freedom 1.8 At6 Naft,2019,15.000
Nissan Versa L/21 Exclusive Cvt,2021,21.000
Volkswagen Virtus 1.6 Msi,2024,1.200
Audi A6 3.0 Tfsi 300cv Stronic Quattro,2012,68.400
Renault Master 2.3 L1h1 Aa,2018,48.500
Renault Captur 2.0 Intens Manual,2021,51.500
Volkswagen Amarok Confort Line,2017,90.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline 4x4,2021,110.000
Ford Ranger 3.2 Cd Xls Tdci 200cv Automática,2016,86.000
BMW Serie 1 1.5 118i Sport Line 136cv,2018,123.000
Volkswagen Amarok 2.0 Cd Tdi 140cv Trendline,2020,68.000
Volkswagen T-Cross 1.6 Comfortline At,2019,110.000
Ford Ranger 3.2 Cd Xlt Tdci 200cv Manual 4x2,2017,117.000
Nissan Frontier 2.3bt S 4x2 At L22,2023,4.800
Toyota Hilux Pick-up 2.5 Cd Dx Pack 120cv 4x2 - H3,2015,128.000
Toyota Hilux Pick-Up 2.4 Cd Sr 150cv 4x2,2019,153.000
Fiat Cronos 1.3 Precision Cvt,2024,2.000
Nissan Sentra 2.0 Advance,2022,72.000
Chevrolet Trailblazer 2.8 Nueva Ltz Tdci 200cv,2019,140.000
Chevrolet Cruze 5 Premier 4 puertas sedan,2021,27.000
Nissan Frontier 2.3 X-Gear + Cd 4X4 At,2022,100.000
Ford Ranger 3.2 Cd 4x4 Limited Tdci 200cv,2016,141.000
Nafta. Rodado18. Caja Automática. Climatizador Automático,2020,35.000
Volkswagen Scirocco 2.0 Tsi 211cv C/techo Panoramico,2014,115.000
Chevrolet Tracker 1.2 Turbo At argentina,2023,17.000
Mercedes-benz Clase C 2.0 C200 Avantgarde At 184cv,2018,95.000
Toyota Corolla 2.0 Xei Cvt 171Cv,2024,1.600
Chevrolet Trailblazer 2.8 Nueva Ltz Tdci 200cv,2017,107.000
Toyota Hilux Pick-up 3.0 Cd Sr C/ab 171cv 4x4 - C3,2014,176.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline At,2020,84.000
Toyota Corolla 1.8 Hev Xei Ecvt,2024,1.986
Toyota Corolla 2.0 Xei Cvt 170cv,2023,1.700
Volkswagen Tiguan Allspace 1.4 Tsi Trendline 150cv Dsg,2019,80.000
Fiat Toro 2.0 Ranch 4x4 At,2021,48.500
Jeep Renegade 1.8 Longitude At6,2020,59.000
Chevrolet Cruze 1.4 Premier At Sedan,2021,48.600
Chevrolet Tracker 1.2 Turbo At argentina,2023,15.000
Vendo Fiat Strada 1.3 Freedom Recibo Permuta Financiacion Pr,2024,5.000
Ford Ranger 3.2 Cd Xls Tdci 200cv Manual 4x4,2018,150.000
Toyota Corolla 1.8 Hev Seg Ecvt,2021,43.800
Mercedes-Benz Sprinter 2.1 415 Chasis 3665 150 Cv,2012,273.000
Toyota Corolla 2.0 Xli Cvt 170cv,2023,24.100
Jeep Renegade 1.8 Longitude At6,2020,23.400
Toyota Hilux Srv 4x4 At,2013,262.000
Chevrolet Cruze 5 1.4 Premier  At 5P,2024,2.800
Ford Ranger 3.2 Xls,2020,43.000
Chevrolet Equinox 1.5t Lt 2wd,2020,48.000
Kia Sorento 2.2 Crdi Ex At 4x2,2018,130.000
Mercedes-Benz Clase GLA 1.6 Gla200 Urban 156cv,2017,97.000
Jeep Compass 1.3 T270 Sport,2021,39.000
Toyota Hilux Pick-Up 2.4 Cd Sr 150cv 4x2,2018,82.000
Toyota Hilux Pick-up 2.4 Cs Dx 150cv 4x4,2020,119.000
Toyota Corolla 1.8 Hev Xei Ecvt,2024,1.500
Toyota Hilux Pick-up 2.4 Cd Dx 150cv 4x2,2021,75.000
Ford Ranger Limited 3.2 4×4 Automatica,2016,260.008
Toyota Hilux Pick-Up 2.8 Cd Srv 177cv 4x4 At,2018,200.000
Renault Alaskan 2.3 Bit 16v Emotion Mt 4x4,2021,96.512
Toyota Hilux 4x4 2.8 Td Impecable!!! 95mil Km,2018,95.000
Nissan Kicks 1.6 Exclusive Bt 120cv,2021,70.000
Hyundai H1 2.5 Premium 1 170cv At,2016,183.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline At,2023,15.000
Renault Koleos 2.5 4wd Cvt,2018,82.000
Volkswagen Vento 1.4 Highline 150cv At,2021,129.000
Ford Ranger 3.2 Cd Limited Tdci 200cv Automática,2022,23.000
Hyundai Tucson 2.0 I Premium,2019,149.000
BMW Serie 5 3.0 525d Executive 218cv,2014,178.000
Toyota Corolla Cross 2.0 Xei Cvt,2022,40.133
Volkswagen Amarok 2.0 Cd Tdi 140cv Trendline,2022,30.000
Toyota Corolla Cross 2.0 Seg Cvt,2022,51.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline,2023,500
Chevrolet S10 2.8 Cd 4x4 Ltz Tdci 200cv At,2019,72.000
DS DS7 Crossback 2.0 Hdi 180 At So Chic,2019,55.000
Mercedes-Benz CLK 2.3 Clk230 Sport Kompressor Cabriolet,1999,110.000
Volkswagen Amarok 3.0 V6 Extreme,2023,10.000
Audi A3 2.0 Turbo S-tronic,2017,130.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline,2024,9.000
Fiat FASTBACK 1.3 T270 At6,2024,5.000
Volkswagen Amarok 2.0 Cd Tdi 180cv Comfortline,2024,9.000
Fiat FASTBACK 1.3 T270 At6,2024,5.000
Vendo Ranger Raptor,2019,99.000
Toyota Corolla Cross 1.8 Xei Ecvt,2023,20.000
Toyota Hilux Pick-Up 4.0 V6 Gr-s Ii 4x4 6at,2020,85.000
Toyota Hilux Hilux Sr 4x4 At,2023,24.000
Ford Ranger Xls ,2022,1.800
Fiat FASTBACK 1.3 T270 At6,2024,1.000
Jeep Renegade 1.3 Serie-S At6,2023,21.000
Ford Ranger 3.2 Cd Xlt Tdci 200cv Automática 4x4,2021,69.000
Toyota Hilux Pick-Up 2.8 Cd Srx 177cv 4x4,2016,70.000
Toyota Corolla 1.8 Hev Xei Ecvt,2023,20.000
Toyota Hilux Pick-Up 2.8 Cd Srx 177cv 4x4 At,2017,93.000
Nissan Sentra 2.0 Advance Cvt,2024,500
Ford Ranger 3.2 Cd Xlt Tdci 200cv Automática 4x2,2021,26.000
Toyota Corolla 1.8 Hev Seg Ecvt,2024,1.000
BMW Serie 2 1.5 218I Gran Coupe Advantage,2021,55.000
Jeep Wrangler 3.8 Sport Atx Mountain,2011,60.000
Volkswagen Amarok 3.0 V6 Cd Highline,2023,10.000
Dodge Ram 1500 2016 Laramie 4x4 Motor V8 5.7,2016,84.000
Volkswagen Amarok 3.0 V6 Extreme 258Cv,2020,79.000
Volkswagen Amarok 3.0 V6 Cd Highline,2022,30.000
Chevrolet Equinox 1.5t Premier 4wd,2024,22.000
Peugeot 2008 1.0T Gt,2024,500
Volkswagen Amarok 3.0 V6 Extreme,2022,52.000
Volkswagen Vento 2.0 GLI tsi 231cv,2024,6.000
Ford Transit 2.2 Chasis 470e,2023,1.234
Toyota Hilux Pick-Up 2.8 Cd Srx 204Cv 4X4 At,2021,1.560
Toyota SW4 2.8 Srx 204Cv 4X4 7As At,2022,90.000
Nissan Frontier 2.3bt Pro4x 4x4 At L22,2023,23.000
Audi TT 2.0 T Fsi Stronic 211cv Coupé,2016,18.000
Volkswagen Amarok 3.0 V6 Extreme,2023,12.000
Jeep Compass Serie S,2024,1.001
Toyota Corolla Cross 2.0 Grs Cvt 170cv,6402,200.000
Ford Ranger 3.0 V6 Cd 4X4 Xls At 250Cv,2024,900
Toyota Hilux Gr,2020,96.000
Nissan Frontier 2.3bt Pro4x 4x4 At L22,2023,16.000
Nissan Frontier 2.3bt Pro4x 4x4 At L22,2023,10.800
Nissan Frontier 2.3bt Platinum 4x4 At L22,2023,5.000
Volkswagen Amarok 3.0 V6 Cd Highline,2021,60.000
Mercedes-Benz Sprinter 516 Cdi Minibus 4325 19+1 Con Cámara,2020,298.000
Toyota Hilux SW4 2.8 Srx 177cv 4x4 7as At,2023,19.900
Toyota Corolla Cross 1.8 Seg Ecvt,2024,111.111
Toyota Hilux SW4 2.8 Srx 177cv 4x4 7as At,2023,27.500
Toyota Hilux SW4 2.8 Srx 177cv 4x4 7as At,2021,79.624
Ford Ranger 2.0 Cd 4X4 Limited At 210Cv,2024,1.900
Chevrolet Trailblazer 2.8 Ctdi Premier 200Cv 4X4 At,2024,1.000
Toyota SW4 2.8 Srx 204Cv 4X4 7As At,2023,17.000
Mercedes-benz Clase Glc 300 Coupe Amg-line,2019,110.000
Toyota SW4 2.8 Srx 204Cv 4X4 7As At,2024,6.500
Dodge Ram 5.9 2500 Laramie Quadcab 4x4,2010,120.000
Jeep Grand Cherokee 3.6 Limited 293Cv At8 4X4,2024,8.500
BMW Serie 2 3.0 240i M Package,2023,1.950
